,,PURCHASE REQUISITION FORM,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Department,,,,,,,,Purchasing Mgr,,,
,,,,,,,,Telephone,,,
Date,,,,,,,,Email,,,
,,,,,,,,,,,
1,Reason for Purchase,,,,,,,,,,
,,,,,,,,Date Required:,,,
,,,,,,,,,,,
2,Description of Items and Quantity to be Purchased,,,,,,,,,,
,QTY,ITEM,,,,,,,,,UNIT PRICE
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3,Total Cost (please attach all quotations and other relevant documentation),,,,,,,,,,
,THB:,,,,,Foreign Currency,,,,,
4,Budget Control (please tick one box),,,,,,,,,,
,,Budgeted,,Not Budgeted,,Budget code & Title,,,,,
,,,,,,,,,,,
5,Prepare and attach a detailed summary of the 3 quotations obtained (include contact details of suppliers/contractors),,,,,,,,,,
,"If 3 quotes were not obtained, please state the reasons:",,,,,,,,,,
6,Department's preferred supplier/contractor,,,,,,,,,,
,Name of Supplier/contractor,,,,,,,,,,
,Quote submitted,,THB,,,Foreign Currency (if applicable),,,,,
,"If the Department's supplier/contractor is not the lowest quote received, please state the reason(s):",,,,,,,,,,
,,,,,,,,,,,
7,Purchasing Recommended supplier/contractor,,,,,,,,,,
,Name of Supplier/contractor,,,,,,,Remark,,,
,Final Price submitted,,THB,,,Foreign Currency (if applicable),,,,,
,,,,,,,,,,,
10,Approvals,,,,,Purchasing,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Name:,Narit Boonwasanarak,,Date,,Name:,,,,Date,
,Head of Department,,,,,Purchasing,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Name:,,,Date,,,,,,,
,Finance Director,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Name:,,,Date,,Name:,,,,Date,
,Managing Director,,,,,Chairman (if applicable),,,,,
,,,,,,,,,,,
Please refer to the Authority Matrix to determine the correct approvals required.,,,,,,,,,,,
